data,stato,codice_regione,denominazione_regione,codice_provincia,denominazione_provincia,sigla_provincia,lat,long,totale_casi,note
2020-06-02T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,386,
2020-06-03T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,386,
2020-06-04T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,386,
2020-06-05T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,386,
2020-06-06T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,386,
2020-06-07T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,386,
2020-06-08T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,386,
2020-06-09T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,386,
2020-06-10T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,392,
2020-06-11T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,395,
2020-06-12T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,396,
2020-06-13T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,395,
2020-06-14T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,396,
2020-06-15T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,397,
2020-06-16T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,397,
2020-06-17T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,397,
2020-06-18T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,397,
2020-06-19T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,397,
2020-06-20T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,397,
2020-06-21T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,397,
2020-06-22T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,397,
2020-06-23T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,397,
2020-06-24T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,411,
2020-06-25T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,411,
2020-06-26T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,411,
2020-06-27T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,411,
2020-06-28T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,411,
2020-06-29T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,411,
2020-06-30T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,411,
2020-07-01T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,411,
2020-07-02T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,412,
2020-07-03T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,412,
2020-07-04T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,412,
2020-07-05T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,412,
2020-07-06T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,414,
2020-07-07T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,412,
2020-07-08T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,418,
2020-07-09T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,413,
2020-07-10T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,413,
2020-07-11T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,413,
2020-07-12T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,413,
2020-07-13T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,413,
2020-07-14T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,413,
2020-07-15T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,413,
2020-07-16T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,413,
2020-07-17T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,413,
2020-07-18T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,413,
2020-07-19T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,414,
2020-07-20T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,414,
2020-07-21T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,414,
2020-07-22T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,414,
2020-07-23T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,414,
2020-07-24T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,414,
2020-07-25T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,414,
2020-07-26T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,414,
2020-07-27T17:00:00,ITA,12,Lazio,057,Rieti,RI,42.40488444,12.86205939,418,
