data,stato,codice_regione,denominazione_regione,codice_provincia,denominazione_provincia,sigla_provincia,lat,long,totale_casi,note
2020-05-18T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,439,
2020-05-19T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,440,
2020-05-20T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,440,
2020-05-21T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,440,
2020-05-22T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,441,
2020-05-23T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,441,
2020-05-24T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-05-25T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-05-26T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-05-27T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-05-28T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-05-29T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-05-30T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-05-31T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-06-01T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-06-02T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-06-03T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-06-04T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-06-05T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-06-06T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-06-07T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-06-08T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-09T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-10T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-11T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-12T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,442,
2020-06-13T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-14T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-15T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-16T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-17T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-18T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-19T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-20T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-21T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-22T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,443,
2020-06-23T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,445,
2020-06-24T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-06-25T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-06-26T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-06-27T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-06-28T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-06-29T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-06-30T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-07-01T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-07-02T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-07-03T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-07-04T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-07-05T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-07-06T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
2020-07-07T17:00:00,ITA,05,Veneto,029,Rovigo,RO,45.07107289,11.79007,444,
