data,stato,codice_regione,denominazione_regione,codice_provincia,denominazione_provincia,sigla_provincia,lat,long,totale_casi,note
2020-06-09T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1006,
2020-06-10T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1006,
2020-06-11T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1006,
2020-06-12T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1006,
2020-06-13T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1006,
2020-06-14T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1006,
2020-06-15T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1006,
2020-06-16T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1007,
2020-06-17T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1007,
2020-06-18T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1007,
2020-06-19T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-06-20T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-06-21T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-06-22T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-06-23T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-06-24T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-06-25T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-06-26T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-06-27T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-06-28T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-06-29T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-06-30T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-07-01T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-07-02T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-07-03T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-07-04T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-07-05T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-07-06T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
2020-07-07T17:00:00,ITA,10,Umbria,054,Perugia,PG,43.10675841,12.38824698,1008,
